     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1702→      { id: 'mind-1695', text: 'UNFEELING (See Cruelty and Moral Feeling)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1703→      { id: 'mind-1696', text: 'UNFORTUNATE, feels', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1704→      { id: 'mind-1697', text: 'UNFRIENDLY humor', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1705→      { id: 'mind-1698', text: 'UNOBSERVING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1706→      { id: 'mind-1699', text: 'UNREAL, everything seems', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1707→      { id: 'mind-1700', text: 'UNSYMPATHETIC (See Indifferent.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1708→      { id: 'mind-1701', text: 'UNTRUTHFUL', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1709→      { id: 'mind-1702', text: 'UNWORTHY, objects seem', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1710→      { id: 'mind-1703', text: 'VACILLATION (See Mood.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1711→      { id: 'mind-1704', text: 'VENERATION', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1712→      { id: 'mind-1705', text: 'VERSES, makes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1713→      { id: 'mind-1706', text: 'VERSES, makes - after falling asleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1714→      { id: 'mind-1707', text: 'VEXATION (See Irritability and Anger)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1715→      { id: 'mind-1708', text: 'VINDICTIVE (See Malicious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1716→      { id: 'mind-1709', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1717→      { id: 'mind-1710', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - morning, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1718→      { id: 'mind-1711', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1719→      { id: 'mind-1712', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1720→      { id: 'mind-1713', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - dinner, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1721→      { id: 'mind-1714', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - siesta, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1722→      { id: 'mind-1715', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - trifles, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1723→      { id: 'mind-1716', text: 'VIOLENT, vehement, etc. (See Anger, Rage, Wildness) - deeds, rage, leading to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1724→      { id: 'mind-1717', text: 'VISIONS (See Delusions.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1725→      { id: 'mind-1718', text: 'VIVACIOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1726→      { id: 'mind-1719', text: 'VIVACIOUS - alternating with sorrow', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1727→      { id: 'mind-1720', text: 'WAILING (See Lamenting.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1728→      { id: 'mind-1721', text: 'WALKING rapidly from anxiety', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1729→      { id: 'mind-1722', text: 'WALKING rapidly from anxiety - slowly and dignified', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1730→      { id: 'mind-1723', text: 'WANDER, desires to (See Restlessness)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1731→      { id: 'mind-1724', text: 'WANTS something he knows not what (See Capriciousness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1732→      { id: 'mind-1725', text: 'WASHING always, her hands', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1733→      { id: 'mind-1726', text: 'WEAKNESS (See Prostration.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1734→      { id: 'mind-1727', text: 'WEARISOME', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1735→      { id: 'mind-1728', text: 'WEARISOME - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1736→      { id: 'mind-1729', text: 'WEARISOME - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1737→      { id: 'mind-1730', text: 'WEARISOME - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1738→      { id: 'mind-1731', text: 'WEARY of life (See Ennui, Loathing, etc.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1739→      { id: 'mind-1732', text: 'WEARY of life (See Ennui, Loathing, etc.) - morning, in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1740→      { id: 'mind-1733', text: 'WEARY of life (See Ennui, Loathing, etc.) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1741→      { id: 'mind-1734', text: 'WEARY of life (See Ennui, Loathing, etc.) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1742→      { id: 'mind-1735', text: 'WEARY of life (See Ennui, Loathing, etc.) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1743→      { id: 'mind-1736', text: 'WEARY of life (See Ennui, Loathing, etc.) - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1744→      { id: 'mind-1737', text: 'WEARY of life (See Ennui, Loathing, etc.) - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1745→      { id: 'mind-1738', text: 'WEARY of life (See Ennui, Loathing, etc.) - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1746→      { id: 'mind-1739', text: 'WEEPING, tearful mood, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1747→      { id: 'mind-1740', text: 'WEEPING, tearful mood, etc. - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1748→      { id: 'mind-1741', text: 'WEEPING, tearful mood, etc. - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1749→      { id: 'mind-1742', text: 'WEEPING, tearful mood, etc. - inclined to, at 11 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1750→      { id: 'mind-1743', text: 'WEEPING, tearful mood, etc. - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1751→      { id: 'mind-1744', text: 'WEEPING, tearful mood, etc. - 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1752→      { id: 'mind-1745', text: 'WEEPING, tearful mood, etc. - 4 to 8 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1753→      { id: 'mind-1746', text: 'WEEPING, tearful mood, etc. - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1754→      { id: 'mind-1747', text: 'WEEPING, tearful mood, etc. - amel. in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1755→      { id: 'mind-1748', text: 'WEEPING, tearful mood, etc. - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1756→      { id: 'mind-1749', text: 'WEEPING, tearful mood, etc. - weeps all night, laughs all day', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1757→      { id: 'mind-1750', text: 'WEEPING, tearful mood, etc. - sleep, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1758→      { id: 'mind-1751', text: 'WEEPING, tearful mood, etc. - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1759→      { id: 'mind-1752', text: 'WEEPING, tearful mood, etc. - admonitions, cause', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1760→      { id: 'mind-1753', text: 'WEEPING, tearful mood, etc. - aggravates', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1761→      { id: 'mind-1754', text: 'WEEPING, tearful mood, etc. - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1762→      { id: 'mind-1755', text: 'WELL, says he is, when very sick', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1763→      { id: 'mind-1756', text: 'WHIMSICAL (See Mood.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1764→      { id: 'mind-1757', text: 'WHINING (See Moaning.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1765→      { id: 'mind-1758', text: 'WHISTLING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1766→      { id: 'mind-1759', text: 'WHISTLING - fever, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1767→      { id: 'mind-1760', text: 'WHISTLING - involuntary', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1768→      { id: 'mind-1761', text: 'WICKED disposition', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1769→      { id: 'mind-1762', text: 'WILD feeling in head', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1770→      { id: 'mind-1763', text: 'WILDNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1771→      { id: 'mind-1764', text: 'WILDNESS - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1772→      { id: 'mind-1765', text: 'WILDNESS - bright light, odors, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1773→      { id: 'mind-1766', text: 'WILDNESS - headache, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1774→      { id: 'mind-1767', text: 'WILDNESS - trifles, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1775→      { id: 'mind-1768', text: 'WILDNESS - unpleasant news', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1776→      { id: 'mind-1769', text: 'WILDNESS - vexation, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1777→      { id: 'mind-1770', text: 'WILL, contradiction of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1778→      { id: 'mind-1771', text: 'WILL, contradiction of - deficient (See Irresolution.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1779→      { id: 'mind-1772', text: 'WILL, contradiction of - muscles refuse to obey the will when attention is turned away', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1780→      { id: 'mind-1773', text: 'WILL, contradiction of - two, feels as if he had two wills', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1781→      { id: 'mind-1774', text: 'WITTY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1782→      { id: 'mind-1775', text: 'WOMEN, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1783→      { id: 'mind-1776', text: 'WOMEN, aversion to - aversion to her own sex', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1784→      { id: 'mind-1777', text: 'WORK, aversion to mental', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1785→      { id: 'mind-1778', text: 'WORK, aversion to mental - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1786→      { id: 'mind-1779', text: 'WORK, aversion to mental - complaints, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1787→      { id: 'mind-1780', text: 'WORK, aversion to mental - desire for mental', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1788→      { id: 'mind-1781', text: 'WORK, aversion to mental - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1789→      { id: 'mind-1782', text: 'WORK, aversion to mental - impossible', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1790→      { id: 'mind-1783', text: 'WORK, aversion to mental - mania to work (See Industrious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1791→      { id: 'mind-1784', text: 'WORK, aversion to mental - seems to drive him crazy, owing to the impotency of his mind', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1792→      { id: 'mind-1785', text: 'WRITING, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1793→      { id: 'mind-1786', text: 'WRITING, aversion to - desire for', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1794→      { id: 'mind-1787', text: 'WRITING, aversion to - difficulty in expressing ideas when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1795→      { id: 'mind-1788', text: 'WRITING, aversion to - inability for', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1796→      { id: 'mind-1789', text: 'WRITING, aversion to - writing disconnectedly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1797→      { id: 'mind-1790', text: 'WRONG, everything seems', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1798→    ],
  1799→  },
  1800→  {
  1801→    id: 'vertigo',
  1802→    chapter: 'Vertigo',
  1803→    rubrics: [
  1804→      { id: 'vertigo-1', text: 'MORNING', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1805→      { id: 'vertigo-2', text: 'MORNING - bed, in', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1806→      { id: 'vertigo-3', text: 'MORNING - breakfast, before, worse', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1807→      { id: 'vertigo-4', text: 'MORNING - during', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1808→      { id: 'vertigo-5', text: 'MORNING - after', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1809→      { id: 'vertigo-6', text: 'MORNING - amel.', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1810→      { id: 'vertigo-7', text: 'MORNING - lie down, compelled to', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1811→      { id: 'vertigo-8', text: 'MORNING - rising, on', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1812→      { id: 'vertigo-9', text: 'MORNING - after', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1813→      { id: 'vertigo-10', text: 'MORNING - waking, on', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1814→      { id: 'vertigo-11', text: 'FORENOON', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1815→      { id: 'vertigo-12', text: 'NOON', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1816→      { id: 'vertigo-13', text: 'AFTERNOON', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1817→      { id: 'vertigo-14', text: 'EVENING', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1818→      { id: 'vertigo-15', text: 'EVENING - bed, in', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1819→      { id: 'vertigo-16', text: 'NIGHT', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1820→      { id: 'vertigo-17', text: 'NIGHT - bed, in', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1821→      { id: 'vertigo-18', text: 'NIGHT - on going to, amel.', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1822→      { id: 'vertigo-19', text: 'NIGHT - waking, on', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1823→      { id: 'vertigo-20', text: 'NIGHT - him from sleep', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1824→      { id: 'vertigo-21', text: 'AIR, open, in', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1825→      { id: 'vertigo-22', text: 'AIR, open, in - amel.', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1826→      { id: 'vertigo-23', text: 'ALCOHOLIC liquors', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1827→      { id: 'vertigo-24', text: 'ANGER, after', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1828→      { id: 'vertigo-25', text: 'ANXIETY, during', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1829→      { id: 'vertigo-26', text: 'ASCENDING', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
  1830→      { id: 'vertigo-27', text: 'ASCENDING - an eminence', chapter: 'Vertigo', remedies: [] as string[], grade: 1 },
